Links ID,Mean latency increase,isolated network,isolated routers
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667']",60.0,4,13
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664']",45.0,4,13
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669']",40.0,4,13
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592666']",26.66666666666667,4,13
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669']",0.0,4,13
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667']",0.0,4,13
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592663']",0.0,4,13
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592667']",0.0,4,13
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669']",120.0,4,12
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667']",120.0,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592669']",77.5,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668']",77.5,4,12
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667']",77.5,4,12
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",77.5,4,12
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669']",45.0,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592664']",45.0,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592669']",32.5,4,12
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667']",30.0,4,12
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666']",30.0,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667']",17.5,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667']",17.5,4,12
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",0.0,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592669']",0.0,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665']",0.0,4,12
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",0.0,4,12
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592663']",0.0,4,12
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",0.0,4,12
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667']",-2.5,4,12
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",0.0,3,8
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666']",0.0,3,8
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",0.0,3,8
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",0.0,3,8
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664']",0.0,2,4
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",0.0,2,4
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592665']",77.5,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",77.5,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",60.0,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",60.0,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",47.5,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592665']",42.5,1,1
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",40.0,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",40.0,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665']",27.5,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",24.16666666666667,1,1
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",17.5,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",0.0,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592665']",0.0,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",0.0,1,1
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592663']",-13.333333333333329,1,1
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592664']",-14.999999999999996,1,1
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",-29.166666666666664,1,1
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",387.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",367.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",352.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592668']",342.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",340.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668']",340.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",334.1666666666667,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592668']",327.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",321.6666666666667,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592668']",321.6666666666667,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664']",312.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",307.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664']",305.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",297.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592668']",297.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",297.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",297.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592668']",297.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663']",297.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592666']",294.1666666666667,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592664']",287.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666']",286.6666666666667,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",285.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",280.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592663']",280.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592663']",280.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",277.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",266.6666666666667,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",262.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663']",262.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663']",262.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668']",260.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663']",260.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663']",260.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592666']",259.1666666666667,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592668']",255.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664']",254.16666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664']",251.66666666666666,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592666']",250.83333333333337,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",245.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667']",245.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592664']",245.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",245.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663']",245.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",244.16666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592663']",244.16666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592663']",244.16666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592667']",227.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",226.66666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592666']",226.66666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592663']",226.66666666666669,0,0
['6569f30442e7f25d7a592668'],220.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663']",220.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663']",220.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592663']",220.0,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",220.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592669']",218.33333333333334,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668']",218.33333333333334,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667']",215.0,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592665']",207.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592666']",204.16666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664']",202.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",197.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",197.5,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",195.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592667']",191.66666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666']",189.16666666666666,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",187.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592665']",187.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",187.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",187.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592669']",185.83333333333334,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",185.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667']",185.0,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",185.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592669']",183.33333333333334,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",182.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",182.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592669']",180.83333333333334,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",179.16666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592664']",175.83333333333334,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592669']",173.33333333333334,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592664']",170.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664']",170.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592669']",168.33333333333334,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665']",167.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",167.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",167.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",167.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592667']",167.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592663']",167.5,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",166.66666666666669,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668']",165.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",165.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592666']",164.16666666666669,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",161.66666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",160.83333333333334,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592665']",160.0,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",158.33333333333337,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",157.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592668']",156.66666666666669,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666']",156.66666666666666,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668']",155.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",152.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592668']",152.5,0,0
"['6569f30442e7f25d7a592663', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664']",152.5,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663']",152.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",150.0,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667']",149.16666666666669,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664']",147.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",147.5,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592666']",146.66666666666669,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665']",145.0,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592664']",145.0,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668']",144.16666666666669,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664']",144.16666666666669,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592664']",142.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",142.5,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592665']",141.66666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592669']",140.83333333333334,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592669']",140.83333333333334,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592663']",140.83333333333334,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592669']",140.83333333333334,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",140.83333333333334,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",140.0,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663']",140.0,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663']",140.0,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",140.0,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592666']",138.33333333333337,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592664']",138.33333333333334,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",136.66666666666669,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",135.83333333333334,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",135.0,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",134.16666666666669,0,0
"['6569f30442e7f25d7a592663', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",134.16666666666669,0,0
"['6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592663']",134.16666666666669,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592666']",131.66666666666669,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",129.16666666666669,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666']",129.16666666666666,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",127.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666']",127.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",127.5,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592664']",127.5,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663']",127.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664']",126.66666666666667,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667']",125.83333333333334,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667']",125.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592668']",125.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592667']",125.0,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592667']",125.0,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592663']",125.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",125.0,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592668']",122.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592668']",122.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663']",122.5,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",122.5,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592665']",121.66666666666669,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",121.66666666666667,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592667']",121.66666666666667,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",121.66666666666667,0,0
"['6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",121.66666666666667,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592666']",120.83333333333336,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592669', '6569f30442e7f25d7a592668']",120.83333333333334,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668']",120.0,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",120.0,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592665']",120.0,0,0
"['6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",120.0,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592668']",120.0,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592668', '6569f30442e7f25d7a592663']",120.0,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592665']",117.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592667']",117.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592664', '6569f30442e7f25d7a592665']",117.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592667', '6569f30442e7f25d7a592665']",117.5,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663', '6569f30442e7f25d7a592665']",117.5,0,0
"['6569f30442e7f25d7a592665', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592663']",117.5,0,0
"['6569f30442e7f25d7a592664', '6569f30442e7f25d7a592665', '6569f30442e7f25d7a592664']",117.5,0,0
"['6569f30442e7f25d7a592669', '6569f30442e7f25d7a592666', '6569f30442e7f25d7a592664']",115.0,0,0
